order_id,order_date,customer_id,product_id,category,city,quantity,unit_price,amount,payment_method
10038,2024-07-18,5209,105,Sports,Mumbai,1,1671.56,1671.56,Credit Card
10039,2023-12-16,5194,105,Books,Hyderabad,1,3114.41,3114.41,Credit Card
10040,2024-08-02,5187,119,Books,Hyderabad,1,4766.01,4766.01,UPI
10041,2024-04-13,5024,119,Electronics,Hyderabad,3,627.88,1883.64,UPI
10042,2023-04-04,5021,113,Clothing,Hyderabad,4,664.0,2656.0,Cash
10043,2023-06-15,5124,111,Electronics,Bengaluru,1,2309.45,2309.45,Cash
10044,2024-07-09,5245,121,Electronics,Mumbai,3,2796.02,8388.06,Debit Card
10045,2023-02-10,5152,147,Books,Delhi,1,151.48,151.48,Cash
10046,2024-02-05,5033,121,Books,Bengaluru,3,2052.92,6158.76,UPI
10047,2023-09-14,5278,145,Sports,Chennai,2,3947.16,7894.32,Debit Card
10048,2023-09-23,5158,113,Clothing,Delhi,2,2753.85,5507.7,UPI
10049,2023-10-15,5230,106,Books,Chennai,1,4918.55,4918.55,Debit Card
10050,2023-08-21,5022,121,Clothing,Delhi,4,4836.33,19345.32,Net Banking
10051,2023-11-07,5279,140,Books,Hyderabad,2,1738.23,3476.46,UPI
10052,2023-09-08,5125,126,Electronics,Delhi,2,199.83,399.66,Net Banking
10053,2023-03-14,5006,119,Home,Bengaluru,1,205.42,205.42,Cash
10054,2023-06-07,5168,105,Books,Chennai,1,2557.0,2557.0,Credit Card
10055,2023-07-03,5164,120,Electronics,Chennai,2,4925.99,9851.98,Net Banking
10056,2024-09-08,5106,110,Books,Chennai,3,718.87,2156.61,UPI
10057,2023-11-20,5284,148,Clothing,Mumbai,5,4038.9,20194.5,Debit Card
10058,2024-03-19,5127,117,Electronics,Chennai,5,873.7,4368.5,Cash
10059,2024-03-16,5225,135,Sports,Pune,5,1326.08,6630.4,Cash
10060,2023-12-13,5013,142,Sports,Hyderabad,2,1364.05,2728.1,UPI
10061,2023-03-05,5065,109,Home,Delhi,3,2942.35,8827.05,Cash
10062,2024-07-31,5046,115,Sports,Pune,4,943.65,3774.6,Credit Card
10063,2024-06-25,5225,144,Clothing,Mumbai,3,2554.41,7663.23,Debit Card
10064,2024-05-21,5212,122,Books,Hyderabad,4,4787.04,19148.16,Debit Card
10065,2024-10-23,5037,149,Books,Chennai,2,336.17,672.34,Debit Card
10066,2023-06-13,5105,120,Home,Chennai,5,3853.54,19267.7,Debit Card
10067,2024-07-19,5238,139,Electronics,Pune,3,909.38,2728.14,Net Banking
10068,2024-06-10,5080,117,Sports,Mumbai,5,1948.27,9741.35,Net Banking
10069,2023-02-23,5179,125,Books,Mumbai,4,3440.02,13760.08,Net Banking
10070,2023-02-11,5131,141,Electronics,Delhi,5,4907.98,24539.9,UPI
10071,2023-05-23,5042,129,Clothing,Bengaluru,5,4225.46,21127.3,Cash
10072,2024-02-11,5225,109,Books,Bengaluru,2,4559.41,9118.82,Credit Card
10073,2023-05-03,5210,108,Home,Delhi,4,3043.33,12173.32,Credit Card
10074,2024-01-23,5098,134,Sports,Hyderabad,5,119.64,598.2,UPI
10075,2023-02-01,5134,114,Clothing,Delhi,5,1286.97,6434.85,Credit Card
10076,2024-07-09,5300,149,Home,Chennai,2,1438.81,2877.62,Cash
10077,2023-06-22,5216,108,Clothing,Hyderabad,5,1849.08,9245.4,Cash
10078,2023-07-29,5013,108,Books,Chennai,3,4071.75,12215.25,UPI
10079,2024-07-12,5070,105,Books,Delhi,3,4828.23,14484.69,Net Banking
10080,2023-11-15,5183,149,Books,Delhi,4,2564.86,10259.44,UPI
10081,2023-05-07,5180,120,Books,Bengaluru,4,3618.04,14472.16,Debit Card
10082,2024-11-30,5194,125,Clothing,Hyderabad,5,2512.27,12561.35,UPI
10083,2023-10-12,5262,113,Sports,Hyderabad,5,3639.21,18196.05,Net Banking
10084,2024-02-23,5231,140,Books,Mumbai,3,3544.17,10632.51,Debit Card
10085,2024-06-22,5297,128,Sports,Delhi,1,3424.89,3424.89,Net Banking
10086,2024-08-21,5127,141,Home,Chennai,1,2514.24,2514.24,UPI
10087,2024-02-21,5204,118,Clothing,Pune,2,3205.29,6410.58,Net Banking
10088,2023-01-11,5211,144,Books,Delhi,3,4572.03,13716.09,Credit Card
10089,2024-04-18,5240,133,Electronics,Delhi,3,2474.26,7422.78,Net Banking
10090,2023-04-11,5182,105,Sports,Pune,5,2170.73,10853.65,Credit Card
10091,2024-06-03,5206,141,Home,Hyderabad,2,3483.19,6966.38,Debit Card
10092,2023-08-02,5171,118,Electronics,Pune,5,1117.77,5588.85,Net Banking
10093,2024-11-05,5286,148,Electronics,Mumbai,3,2392.89,7178.67,Debit Card
10094,2024-10-30,5119,126,Books,Bengaluru,5,1421.83,7109.15,Credit Card
10095,2024-05-10,5169,146,Clothing,Delhi,3,4346.92,13040.76,Net Banking
10096,2024-12-24,5016,140,Sports,Delhi,2,4234.58,8469.16,Cash
10097,2023-09-12,5085,138,Sports,Hyderabad,3,1030.51,3091.53,Credit Card
10098,2024-09-12,5084,109,Clothing,Chennai,3,2351.02,7053.06,Cash
10099,2024-01-05,5124,108,Clothing,Chennai,3,3781.74,11345.22,Debit Card
10100,2023-03-11,5165,132,Electronics,Mumbai,1,1215.34,1215.34,UPI
10101,2023-02-26,5111,144,Electronics,Bengaluru,5,214.09,1070.45,Net Banking
10102,2024-09-19,5141,108,Books,Chennai,4,1777.97,7111.88,Credit Card
10103,2023-04-08,5254,129,Sports,Mumbai,2,2058.56,4117.12,Credit Card
10104,2023-08-30,5297,125,Clothing,Bengaluru,3,2366.62,7099.86,Debit Card
10105,2023-12-05,5110,106,Electronics,Pune,4,3008.73,12034.92,UPI
10106,2024-05-06,5298,119,Clothing,Bengaluru,3,4455.27,13365.81,Credit Card
10107,2024-10-23,5016,101,Sports,Mumbai,2,3989.29,7978.58,Net Banking
10108,2023-02-28,5067,106,Sports,Chennai,5,1959.5,9797.5,Debit Card
10109,2023-01-15,5269,109,Electronics,Delhi,1,2731.2,2731.2,UPI
10110,2024-03-18,5256,141,Clothing,Chennai,1,1031.54,1031.54,Debit Card
10111,2024-12-04,5200,122,Home,Delhi,2,3348.78,6697.56,Credit Card
10112,2023-09-09,5090,123,Sports,Hyderabad,1,2980.83,2980.83,Net Banking
10113,2024-10-15,5181,136,Sports,Hyderabad,5,4848.8,24244.0,Credit Card
10114,2024-12-29,5036,146,Home,Chennai,5,2178.19,10890.95,Net Banking
10115,2023-03-16,5050,110,Electronics,Mumbai,3,970.13,2910.39,Cash
10116,2023-02-15,5263,131,Books,Delhi,1,3221.9,3221.9,UPI
10117,2023-11-17,5017,129,Clothing,Bengaluru,1,720.47,720.47,Cash
10118,2023-01-26,5129,121,Electronics,Delhi,5,1422.95,7114.75,UPI
10119,2024-01-29,5161,148,Clothing,Delhi,1,3689.77,3689.77,Cash
10120,2023-04-30,5126,133,Books,Mumbai,3,560.89,1682.67,Debit Card
10121,2023-12-13,5300,131,Electronics,Mumbai,5,3939.74,19698.7,Cash
10122,2024-06-20,5298,145,Books,Hyderabad,5,3624.97,18124.85,UPI
10123,2023-10-26,5200,134,Home,Pune,2,1079.87,2159.74,Cash
10124,2023-12-20,5023,120,Books,Delhi,2,2917.04,5834.08,Cash
10125,2023-11-02,5167,148,Books,Hyderabad,3,1827.82,5483.46,UPI
10126,2024-06-22,5167,121,Books,Pune,1,828.91,828.91,Cash
10127,2023-10-14,5187,148,Sports,Pune,4,2325.3,9301.2,Net Banking
10128,2023-02-27,5252,137,Home,Mumbai,2,338.76,677.52,Net Banking
10129,2023-12-13,5190,126,Home,Bengaluru,3,4953.96,14861.88,Net Banking
10130,2023-12-15,5015,110,Home,Chennai,5,2586.96,12934.8,Credit Card
10131,2024-07-30,5095,150,Sports,Chennai,2,4543.35,9086.7,Net Banking
10132,2023-02-21,5137,146,Electronics,Mumbai,1,4895.12,4895.12,Debit Card
10133,2023-03-10,5041,105,Clothing,Chennai,5,2679.25,13396.25,Credit Card
10134,2024-06-07,5189,132,Home,Mumbai,4,207.06,828.24,Credit Card
10135,2024-09-04,5121,128,Sports,Chennai,4,4340.92,17363.68,Debit Card
10136,2024-07-11,5038,117,Sports,Mumbai,2,4010.99,8021.98,UPI
10137,2024-06-28,5250,105,Sports,Hyderabad,4,2619.99,10479.96,Net Banking
10138,2024-08-15,5181,130,Electronics,Mumbai,5,2185.43,10927.15,Debit Card
10139,2024-12-13,5155,133,Home,Hyderabad,1,2749.78,2749.78,Net Banking
10140,2024-07-18,5278,134,Sports,Hyderabad,3,2675.57,8026.71,Net Banking
10141,2023-11-12,5260,129,Books,Mumbai,4,1579.36,6317.44,Net Banking
10142,2023-06-16,5218,148,Books,Pune,3,3219.66,9658.98,Debit Card
10143,2024-03-06,5010,106,Electronics,Pune,4,1479.62,5918.48,Cash
10144,2023-10-03,5191,141,Sports,Delhi,4,1432.59,5730.36,Cash
10145,2024-04-12,5075,127,Clothing,Pune,1,2470.25,2470.25,Credit Card
10146,2023-09-24,5148,127,Home,Hyderabad,3,4303.63,12910.89,Debit Card
10147,2024-03-06,5249,114,Sports,Bengaluru,3,2224.16,6672.48,Cash
10148,2023-04-04,5077,115,Electronics,Pune,1,734.4,734.4,Debit Card
10149,2023-06-09,5051,126,Clothing,Pune,4,3896.05,15584.2,UPI
10150,2024-03-13,5027,136,Clothing,Hyderabad,5,4778.6,23893.0,Cash
10151,2023-12-22,5053,148,Books,Chennai,1,4735.92,4735.92,Cash
10152,2024-11-18,5143,112,Sports,Chennai,1,4976.12,4976.12,UPI
10153,2023-08-08,5064,143,Sports,Delhi,1,4345.35,4345.35,Net Banking
10154,2024-05-24,5246,107,Clothing,Bengaluru,4,669.17,2676.68,Net Banking
10155,2024-12-20,5132,127,Books,Delhi,2,918.9,1837.8,Cash
10156,2024-10-10,5173,132,Electronics,Pune,5,4573.9,22869.5,Debit Card
10157,2024-12-26,5226,120,Electronics,Mumbai,3,376.55,1129.65,Net Banking
10158,2023-10-09,5211,110,Clothing,Delhi,3,3560.68,10682.04,Credit Card
10159,2024-02-22,5030,135,Books,Hyderabad,5,3187.13,15935.65,Credit Card
10160,2024-02-28,5157,118,Sports,Mumbai,3,1470.98,4412.94,Cash
10161,2024-01-12,5174,112,Books,Mumbai,5,2405.69,12028.45,Net Banking
10162,2024-12-11,5030,133,Home,Hyderabad,4,2720.34,10881.36,Credit Card
10163,2024-10-22,5253,131,Home,Pune,2,1645.3,3290.6,Credit Card
10164,2023-05-24,5276,145,Electronics,Hyderabad,3,1202.64,3607.92,Credit Card
10165,2024-12-02,5103,133,Books,Chennai,1,1208.62,1208.62,Debit Card
10166,2024-03-08,5011,120,Books,Mumbai,3,120.76,362.28,UPI
10167,2023-08-18,5175,118,Books,Chennai,3,3435.38,10306.14,Net Banking
10168,2024-01-24,5178,109,Electronics,Delhi,1,696.12,696.12,Credit Card
10169,2024-11-28,5040,106,Electronics,Delhi,5,301.01,1505.05,Debit Card
10170,2023-09-12,5186,102,Electronics,Mumbai,3,2695.17,8085.51,Cash
10171,2024-01-16,5169,118,Electronics,Hyderabad,2,559.92,1119.84,Debit Card
10172,2023-04-25,5065,139,Home,Bengaluru,3,4624.33,13872.99,UPI
10173,2024-11-26,5271,131,Books,Bengaluru,5,3141.12,15705.6,Net Banking
10174,2024-02-08,5155,136,Clothing,Pune,3,4501.76,13505.28,Net Banking
10175,2024-06-04,5111,128,Home,Hyderabad,1,958.22,958.22,UPI
10176,2023-09-14,5272,117,Sports,Mumbai,5,1427.58,7137.9,Cash
10177,2024-12-26,5036,142,Books,Delhi,1,3750.09,3750.09,Net Banking
10178,2024-07-22,5016,140,Home,Bengaluru,5,3454.49,17272.45,Credit Card
10179,2023-06-09,5073,144,Clothing,Bengaluru,1,4576.02,4576.02,Debit Card
10180,2024-01-09,5196,129,Sports,Pune,3,882.86,2648.58,Net Banking
10181,2023-05-29,5005,135,Electronics,Chennai,3,1546.93,4640.79,Credit Card
10182,2024-01-24,5052,130,Electronics,Bengaluru,5,4717.23,23586.15,Net Banking
10183,2024-11-26,5190,127,Sports,Hyderabad,4,1452.71,5810.84,Cash
10184,2023-02-24,5020,142,Electronics,Pune,1,2406.74,2406.74,UPI
10185,2024-08-24,5183,136,Home,Hyderabad,2,2699.18,5398.36,Debit Card
10186,2024-04-30,5123,107,Books,Delhi,2,4644.92,9289.84,Credit Card
10187,2023-04-30,5161,128,Home,Delhi,1,4590.07,4590.07,UPI
10188,2024-09-23,5184,119,Home,Bengaluru,4,2133.18,8532.72,Credit Card
10189,2024-10-12,5029,122,Electronics,Hyderabad,5,2643.08,13215.4,Credit Card
10190,2024-07-10,5063,138,Electronics,Bengaluru,4,4482.64,17930.56,Credit Card
10191,2024-01-28,5117,107,Clothing,Delhi,2,2046.5,4093.0,Debit Card
10192,2024-11-03,5237,148,Sports,Delhi,2,3944.17,7888.34,Cash
10193,2024-10-29,5205,135,Electronics,Hyderabad,2,2216.76,4433.52,Cash
10194,2023-09-30,5193,127,Electronics,Pune,2,834.42,1668.84,UPI
10195,2023-07-07,5258,119,Clothing,Mumbai,4,3853.78,15415.12,Net Banking
10196,2023-04-19,5204,141,Clothing,Hyderabad,3,192.06,576.18,Cash
10197,2023-01-06,5217,111,Clothing,Delhi,5,4038.93,20194.65,Credit Card
10198,2023-03-19,5083,112,Sports,Hyderabad,5,4683.6,23418.0,UPI
10199,2024-06-09,5021,134,Clothing,Chennai,2,2194.38,4388.76,Net Banking
10200,2024-12-08,5275,105,Clothing,Bengaluru,5,3302.43,16512.15,Cash
10201,2023-05-02,5199,106,Books,Pune,5,3255.05,16275.25,Cash
10202,2023-02-16,5007,102,Home,Bengaluru,5,1272.05,6360.25,Debit Card
10203,2024-03-01,5288,146,Home,Hyderabad,2,3015.34,6030.68,Cash
10204,2024-05-28,5203,145,Sports,Mumbai,4,2813.72,11254.88,Cash
10205,2023-10-13,5133,137,Home,Mumbai,3,4648.1,13944.3,Net Banking
10206,2023-03-27,5074,117,Home,Delhi,3,1746.96,5240.88,Debit Card
10207,2024-01-29,5007,110,Clothing,Delhi,3,2870.8,8612.4,Credit Card
10208,2023-07-21,5276,140,Clothing,Hyderabad,1,4028.33,4028.33,Cash
10209,2023-09-03,5236,126,Clothing,Pune,5,782.05,3910.25,UPI
10210,2023-06-06,5208,125,Sports,Chennai,1,248.28,248.28,Credit Card
10211,2024-08-28,5276,135,Electronics,Mumbai,5,732.96,3664.8,Cash
10212,2023-05-23,5204,123,Clothing,Mumbai,3,1091.82,3275.46,Debit Card
10213,2024-12-27,5275,119,Electronics,Hyderabad,2,1803.83,3607.66,Debit Card
10214,2023-08-02,5053,140,Home,Bengaluru,4,207.32,829.28,Debit Card
10215,2024-09-25,5162,111,Clothing,Chennai,1,355.12,355.12,UPI
10216,2023-04-26,5126,148,Clothing,Hyderabad,4,3203.8,12815.2,Net Banking
10217,2024-02-11,5109,125,Books,Mumbai,1,4569.49,4569.49,Net Banking
10218,2023-09-18,5104,149,Books,Bengaluru,1,3616.78,3616.78,Cash
10219,2024-07-12,5020,141,Clothing,Chennai,5,1230.27,6151.35,Net Banking
10220,2024-05-29,5141,150,Sports,Bengaluru,2,4290.9,8581.8,Debit Card
10221,2024-05-20,5067,112,Books,Pune,1,3379.5,3379.5,Cash
10222,2023-02-15,5276,122,Clothing,Pune,4,1150.26,4601.04,UPI
10223,2024-11-25,5227,113,Clothing,Hyderabad,1,4247.38,4247.38,Net Banking
10224,2023-07-14,5185,113,Clothing,Delhi,5,1985.54,9927.7,Net Banking
10225,2023-03-08,5235,103,Books,Mumbai,3,4538.8,13616.4,Credit Card
10226,2023-10-20,5257,105,Books,Bengaluru,4,310.97,1243.88,UPI
10227,2024-02-14,5155,126,Home,Delhi,5,4226.12,21130.6,Cash
10228,2023-02-20,5245,102,Sports,Delhi,5,4743.49,23717.45,Net Banking
10229,2023-11-21,5285,118,Electronics,Hyderabad,2,3021.03,6042.06,Debit Card
10230,2024-03-01,5013,137,Books,Pune,4,4993.91,19975.64,UPI
10231,2024-08-10,5171,122,Home,Hyderabad,5,170.47,852.35,UPI
10232,2024-10-14,5249,141,Electronics,Hyderabad,3,2955.36,8866.08,Cash
10233,2023-12-09,5279,101,Clothing,Delhi,5,4603.61,23018.05,Debit Card
10234,2023-08-08,5076,138,Electronics,Bengaluru,2,4490.45,8980.9,Debit Card
10235,2024-06-04,5175,117,Books,Delhi,4,4125.26,16501.04,UPI
10236,2024-12-29,5127,117,Sports,Hyderabad,1,3860.99,3860.99,Debit Card
10237,2024-08-10,5088,118,Sports,Pune,5,509.05,2545.25,Credit Card
10238,2023-10-17,5135,116,Clothing,Pune,5,3658.12,18290.6,Debit Card
10239,2024-05-06,5155,114,Books,Pune,1,3713.99,3713.99,Net Banking
10240,2023-11-20,5265,109,Electronics,Bengaluru,3,4636.35,13909.05,Debit Card
10241,2023-02-08,5214,148,Clothing,Hyderabad,1,4947.49,4947.49,UPI
10242,2024-12-24,5270,128,Clothing,Mumbai,5,3540.11,17700.55,Credit Card
10243,2023-04-28,5260,108,Home,Bengaluru,5,737.22,3686.1,Credit Card
10244,2023-02-26,5172,140,Home,Mumbai,3,4815.68,14447.04,UPI
10245,2023-01-15,5130,136,Electronics,Pune,4,258.1,1032.4,Credit Card
10246,2023-03-28,5018,134,Clothing,Mumbai,5,4103.72,20518.6,Cash
10247,2023-10-23,5191,121,Sports,Chennai,2,2503.37,5006.74,UPI
10248,2023-07-19,5153,138,Sports,Hyderabad,5,989.36,4946.8,Cash
10249,2024-01-08,5054,143,Books,Chennai,1,2487.97,2487.97,Net Banking
10250,2024-03-18,5038,142,Sports,Mumbai,5,1783.65,8918.25,Net Banking
10251,2024-05-21,5282,133,Sports,Hyderabad,5,2861.71,14308.55,Net Banking
10252,2024-04-05,5138,144,Books,Delhi,5,2408.76,12043.8,Net Banking
10253,2024-02-10,5131,120,Electronics,Hyderabad,5,2744.58,13722.9,UPI
10254,2024-04-13,5119,133,Sports,Mumbai,4,4470.34,17881.36,Cash
10255,2023-12-10,5224,104,Electronics,Delhi,2,1981.09,3962.18,UPI
10256,2023-09-19,5157,125,Electronics,Delhi,5,3736.03,18680.15,Debit Card
10257,2023-11-13,5026,114,Electronics,Delhi,5,4402.01,22010.05,UPI
10258,2024-11-18,5151,127,Books,Delhi,1,728.99,728.99,Credit Card
10259,2023-01-28,5259,148,Books,Chennai,2,3802.09,7604.18,Debit Card
10260,2023-11-06,5270,130,Electronics,Mumbai,3,1952.28,5856.84,Cash
10261,2023-08-26,5124,141,Clothing,Mumbai,5,306.89,1534.45,Cash
10262,2024-01-24,5154,148,Home,Pune,2,3147.18,6294.36,Debit Card
10263,2024-03-30,5075,102,Home,Bengaluru,4,937.29,3749.16,Net Banking
10264,2023-12-17,5058,138,Home,Hyderabad,5,2499.5,12497.5,Debit Card
10265,2024-03-15,5045,141,Sports,Pune,1,4225.74,4225.74,Net Banking
10266,2023-08-14,5136,128,Home,Mumbai,5,3764.74,18823.7,UPI
10267,2023-04-15,5262,111,Clothing,Delhi,5,2624.62,13123.1,UPI
10268,2023-03-11,5032,128,Electronics,Pune,2,115.54,231.08,UPI
10269,2023-01-10,5171,102,Books,Pune,1,2735.94,2735.94,Net Banking
10270,2023-08-05,5152,138,Books,Hyderabad,4,1080.54,4322.16,Debit Card
10271,2023-08-28,5031,116,Books,Chennai,2,1132.67,2265.34,Cash
10272,2023-02-06,5062,102,Books,Mumbai,3,1700.76,5102.28,Net Banking
10273,2024-10-17,5112,115,Clothing,Delhi,1,3831.29,3831.29,UPI
10274,2023-03-02,5075,105,Sports,Mumbai,3,4402.45,13207.35,Credit Card
10275,2023-02-14,5030,138,Electronics,Bengaluru,3,4812.74,14438.22,Credit Card
10276,2023-08-22,5104,104,Electronics,Pune,2,684.05,1368.1,Credit Card
10277,2023-10-20,5128,147,Electronics,Chennai,3,2683.32,8049.96,Debit Card
10278,2023-07-19,5233,149,Books,Bengaluru,3,1814.63,5443.89,Cash
10279,2023-04-02,5251,122,Clothing,Hyderabad,4,4665.5,18662.0,UPI
10280,2023-09-03,5224,118,Books,Delhi,1,3887.29,3887.29,Debit Card
10281,2024-01-15,5181,121,Sports,Bengaluru,4,2336.08,9344.32,Net Banking
10282,2023-01-18,5087,120,Books,Mumbai,3,723.99,2171.97,Net Banking
10283,2024-12-29,5078,109,Clothing,Pune,2,917.96,1835.92,Net Banking
10284,2023-09-17,5162,111,Home,Bengaluru,2,1844.17,3688.34,Debit Card
10285,2023-03-21,5181,129,Electronics,Mumbai,4,854.69,3418.76,Debit Card
10286,2023-03-12,5018,103,Clothing,Chennai,2,2449.95,4899.9,Debit Card
10287,2024-01-10,5182,133,Home,Delhi,5,4678.53,23392.65,UPI
10288,2023-07-09,5139,140,Clothing,Pune,4,259.89,1039.56,Credit Card
10289,2023-11-08,5126,124,Electronics,Mumbai,3,2860.34,8581.02,Debit Card
10290,2024-12-15,5050,109,Clothing,Delhi,5,133.45,667.25,Net Banking
10291,2023-09-30,5039,120,Books,Hyderabad,2,895.62,1791.24,Net Banking
10292,2024-07-06,5278,128,Sports,Hyderabad,5,4527.42,22637.1,Net Banking
10293,2024-05-01,5183,113,Sports,Pune,2,2611.01,5222.02,Debit Card
10294,2023-07-30,5069,150,Clothing,Pune,2,3838.68,7677.36,Credit Card
10295,2024-05-12,5185,106,Books,Mumbai,3,1001.34,3004.02,Credit Card
10296,2023-03-31,5101,139,Home,Mumbai,4,3254.73,13018.92,Net Banking
10297,2024-12-08,5246,136,Electronics,Pune,1,1166.1,1166.1,Debit Card
10298,2024-05-26,5250,105,Books,Delhi,5,1812.57,9062.85,Net Banking
10299,2024-11-16,5294,106,Sports,Delhi,3,3065.01,9195.03,Cash
10300,2023-03-15,5166,102,Clothing,Delhi,3,408.36,1225.08,Credit Card
10301,2023-11-17,5130,120,Sports,Bengaluru,3,4187.56,12562.68,UPI
10302,2023-10-29,5025,108,Sports,Bengaluru,2,3205.15,6410.3,Net Banking
10303,2023-08-11,5290,132,Books,Delhi,3,1846.66,5539.98,Net Banking
10304,2023-09-20,5181,107,Sports,Delhi,2,1681.05,3362.1,Net Banking
10305,2024-08-03,5231,110,Sports,Chennai,2,2039.6,4079.2,Credit Card
10306,2023-02-08,5037,103,Books,Hyderabad,2,487.06,974.12,Cash
10307,2024-08-06,5267,111,Books,Chennai,4,3528.0,14112.0,Cash
10308,2024-02-12,5288,148,Sports,Mumbai,1,1991.44,1991.44,Net Banking
10309,2024-08-25,5189,123,Sports,Mumbai,3,352.75,1058.25,Net Banking
10310,2023-11-07,5183,113,Clothing,Mumbai,1,2265.12,2265.12,Cash
10311,2023-02-16,5089,137,Sports,Bengaluru,3,2879.96,8639.88,UPI
10312,2024-08-12,5031,129,Clothing,Hyderabad,2,4433.73,8867.46,Credit Card
10313,2024-02-14,5135,109,Clothing,Delhi,4,704.37,2817.48,Credit Card
10314,2023-07-04,5120,136,Sports,Bengaluru,5,2698.28,13491.4,Cash
10315,2024-06-06,5267,140,Books,Delhi,5,1624.36,8121.8,Net Banking
10316,2023-07-31,5004,122,Electronics,Bengaluru,3,3400.04,10200.12,Cash
10317,2024-11-01,5226,129,Books,Bengaluru,5,3699.54,18497.7,Debit Card
10318,2023-07-31,5055,107,Books,Bengaluru,1,517.34,517.34,Credit Card
10319,2024-03-30,5230,134,Books,Pune,4,991.74,3966.96,Net Banking
10320,2023-07-18,5200,119,Home,Mumbai,5,2304.84,11524.2,Net Banking
10321,2023-10-07,5015,136,Electronics,Chennai,2,4399.6,8799.2,UPI
10322,2024-07-17,5164,129,Home,Chennai,2,2283.73,4567.46,UPI
10323,2024-02-02,5143,127,Sports,Delhi,1,3761.1,3761.1,Net Banking
10324,2023-04-09,5219,140,Sports,Hyderabad,2,2066.14,4132.28,Credit Card
10325,2023-11-24,5071,140,Clothing,Mumbai,2,1814.75,3629.5,Credit Card
10326,2024-04-09,5053,128,Electronics,Bengaluru,2,606.67,1213.34,Credit Card
10327,2024-01-19,5144,126,Electronics,Bengaluru,5,1676.06,8380.3,Cash
10328,2024-04-01,5156,142,Books,Bengaluru,3,3729.91,11189.73,Debit Card
10329,2023-10-24,5093,129,Clothing,Bengaluru,2,591.57,1183.14,UPI
10330,2024-07-05,5162,132,Books,Chennai,1,2727.08,2727.08,Debit Card
10331,2024-08-18,5237,121,Sports,Chennai,3,2855.58,8566.74,Cash
10332,2024-07-03,5275,113,Books,Mumbai,2,913.81,1827.62,UPI
10333,2023-11-25,5169,127,Electronics,Delhi,5,3822.66,19113.3,Debit Card
